"Applied filters:
Location type is Country
Dim1 type is Residence Area Type
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,URY,Uruguay,Year,2015,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,URY,Uruguay,Year,2014,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,URY,Uruguay,Year,2014,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,URY,Uruguay,Year,2014,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,URY,Uruguay,Year,2013,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,URY,Uruguay,Year,2013,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,URY,Uruguay,Year,2013,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,URY,Uruguay,Year,2012,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,URY,Uruguay,Year,2012,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,URY,Uruguay,Year,2012,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,URY,Uruguay,Year,2011,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,URY,Uruguay,Year,2011,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,URY,Uruguay,Year,2011,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,URY,Uruguay,Year,2010,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,URY,Uruguay,Year,2010,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,URY,Uruguay,Year,2010,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,URY,Uruguay,Year,2009,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,URY,Uruguay,Year,2009,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,URY,Uruguay,Year,2009,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,URY,Uruguay,Year,2008,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,URY,Uruguay,Year,2008,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,URY,Uruguay,Year,2008,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,URY,Uruguay,Year,2007,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,URY,Uruguay,Year,2007,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,URY,Uruguay,Year,2007,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,URY,Uruguay,Year,2006,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,URY,Uruguay,Year,2006,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,URY,Uruguay,Year,2006,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,URY,Uruguay,Year,2005,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,URY,Uruguay,Year,2005,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,URY,Uruguay,Year,2005,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,URY,Uruguay,Year,2004,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,URY,Uruguay,Year,2004,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,URY,Uruguay,Year,2004,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,URY,Uruguay,Year,2003,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,URY,Uruguay,Year,2003,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,URY,Uruguay,Year,2003,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,URY,Uruguay,Year,2002,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,URY,Uruguay,Year,2002,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,URY,Uruguay,Year,2002,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,URY,Uruguay,Year,2001,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,URY,Uruguay,Year,2001,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,URY,Uruguay,Year,2001,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,URY,Uruguay,Year,2000,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,URY,Uruguay,Year,2000,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,URY,Uruguay,Year,2000,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2023,TRUE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2023,TRUE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2023,TRUE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2022,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2022,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2022,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2021,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2021,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2021,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2020,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2020,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2020,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2019,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2019,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2019,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2018,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2018,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2018,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2017,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2017,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2017,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2016,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2016,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2016,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2015,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2015,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2015,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2014,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2014,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2014,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2013,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2013,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2013,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2012,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2012,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2012,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2011,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2011,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2011,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
